NO CHANGE,A.Primates,=,B.Primates,fringe= + name=
  NO CHANGE,A.unclassified_Primates,=,B.unclassified_Primates,fringe= + name=
    NO CHANGE,A.marmosets,=,B.marmosets,fringe= + name=
    NO CHANGE,A.unidentified_monkey,=,B.unidentified_monkey,fringe=; synonym of
    NO CHANGE,A.Primates_sp._BOLD:AAA0001,=,B.Primates_sp._BOLD:AAA0001,fringe= + name=
    NO CHANGE,A.Primates_sp._BOLD:AAC9009,=,B.Primates_sp._BOLD:AAC9009,fringe= + name=
    NO CHANGE,A.Primates_sp._BOLD:AAE4744,=,B.Primates_sp._BOLD:AAE4744,fringe= + name=
    NO CHANGE,A.Primates_sp._BOLD:AAJ7304,=,B.Primates_sp._BOLD:AAJ7304,fringe= + name=
    NO CHANGE,A.Primates_sp._BOLD:AAO0053,=,B.Primates_sp._BOLD:AAO0053,fringe= + name=
    NO CHANGE,A.Primates_sp._BOLD:AAC7735,=,B.Primates_sp._BOLD:AAC7735,fringe= + name=
    NO CHANGE,A.Primates_sp._BOLD:AAD0215,=,B.Primates_sp._BOLD:AAD0215,fringe= + name=
    NO CHANGE,A.Primates_sp._BOLD:AAF0367,=,B.Primates_sp._BOLD:AAF0367,fringe= + name=
    MOVE,A.Japanese_monkeys,=,B.Macaca_fuscata,id=; merged id of
  NO CHANGE,A.Strepsirrhini,=,B.Strepsirrhini,fringe= + name=
    BREAK,A.Chiromyiformes,⟂,B.Strepsirrhini,fringe-conflict
      MOVE,A.Daubentoniidae,=,B.Daubentoniidae,fringe=; genbank common name of
        SPLIT,,=,B.Chiromyiformes,genbank common name of; fringe=; split
        NO CHANGE,A.Daubentonia,=,B.Daubentonia,fringe= + name=
          NO CHANGE,A.Daubentonia_madagascariensis,=,B.Daubentonia_madagascariensis,fringe= + name=
      MOVE,A.Lorisidae,=,B.Lorisidae,fringe= + name=
        NO CHANGE,A.Loris,=,B.Loris,fringe= + name=
          NO CHANGE,A.Loris_tardigradus,=,B.Loris_tardigradus,fringe= + name=
            NO CHANGE,A.Loris_tardigradus_nordicus,=,B.Loris_tardigradus_nordicus,fringe= + name=
            GRAFT,,>,B.Loris_tardigradus_tardigradus,not a match target
          NO CHANGE,A.Loris_lydekkerianus,=,B.Loris_lydekkerianus,fringe= + name=
            NO CHANGE,A.Loris_lydekkerianus_malabaricus,=,B.Loris_lydekkerianus_malabaricus,fringe=; synonym of
            GRAFT,,>,B.Loris_lydekkerianus_lydekkerianus,not a match target
        NO CHANGE,A.Nycticebus,=,B.Nycticebus,fringe= + name=
          NO CHANGE,A.Nycticebus_coucang,=,B.Nycticebus_coucang,fringe= + name=
            NO CHANGE,A.Nycticebus_coucang_coucang,=,B.Nycticebus_coucang_coucang,fringe= + name=
            GRAFT,,>,B.Nycticebus_coucang_insularis,not a match target
          RENAME,A.Nycticebus_intermedius,=,B.Nycticebus_pygmaeus,id=; merged id of
          NO CHANGE,A.Nycticebus_pygmaeus,=,B.Nycticebus_pygmaeus,fringe= + name=
          NO CHANGE,A.Nycticebus_bengalensis,=,B.Nycticebus_bengalensis,fringe= + name=
          NO CHANGE,A.Nycticebus_menagensis,=,B.Nycticebus_menagensis,fringe= + name=
          NO CHANGE,A.Nycticebus_javanicus,=,B.Nycticebus_javanicus,fringe= + name=
          MOVE,A.Nycticebus_sp.,=,B.Nycticebus_sp.,fringe= + name=
            SPLIT,,=,B.unclassified_Nycticebus,fringe=; split
        BREAK,A.Perodicticus,⟂,B.Perodicticus_potto,fringe-conflict
          MOVE,A.Perodicticus_potto,=,B.Perodicticus_potto,fringe= + name=
            REFORM,,⟂,B.Perodicticus,fringe-conflict; split
            NO CHANGE,A.Perodicticus_potto_edwarsi,=,B.Perodicticus_potto_edwarsi,fringe=; synonym of
            NO CHANGE,A.Perodicticus_potto_ibeanus,=,B.Perodicticus_potto_ibeanus,fringe= + name=
        NO CHANGE,A.Arctocebus,=,B.Arctocebus,fringe= + name=
          NO CHANGE,A.Arctocebus_calabarensis,=,B.Arctocebus_calabarensis,fringe=; genbank common name of
          NO CHANGE,A.Arctocebus_aureus,=,B.Arctocebus_aureus,fringe=; genbank common name of
    NO CHANGE,A.Lemuriformes,=,B.Lemuriformes,fringe= + name=
      NO CHANGE,A.Lemuridae,=,B.Lemuridae,fringe= + name=
        NO CHANGE,A.Lemur,=,B.Lemur,fringe= + name=
          NO CHANGE,A.Lemur_catta,=,B.Lemur_catta,fringe=; genbank common name of
          MOVE,A.Lemur_sp.,=,B.Lemur_sp.,fringe= + name=
            SPLIT,,=,B.unclassified_Lemur,fringe=; split
        NO CHANGE,A.Varecia,=,B.Varecia,fringe= + name=
          NO CHANGE,A.Varecia_variegata,=,B.Varecia_variegata,fringe= + name=
            NO CHANGE,A.Varecia_variegata_variegata,=,B.Varecia_variegata_variegata,fringe= + name=
          NO CHANGE,A.Varecia_rubra,=,B.Varecia_rubra,fringe= + name=
        NO CHANGE,A.Eulemur,=,B.Eulemur,fringe= + name=
          BREAK,A.Eulemur_hybrids,⟂,B.Eulemur,fringe-conflict
