indent,taxonID,rank,A id,A name,B id,B name,relation,other id,other name,note,reason,changed_props,unchanged
,1,class,40674,A.Mammalia,40674,B.Mammalia,=,,,,canonicalName,,
—,2,,9254,A.Prototheria,9254,B.Prototheria,=,,,,canonicalName,,
——,3,order,9255,A.Monotremata,9255,B.Monotremata,=,,,,canonicalName,,
———,4,family,9256,A.Ornithorhynchidae,,,,,,,,,
————,5,genus,9257,A.Ornithorhynchus,,,,,,,,,
—————,6,species,9258,A.Ornithorhynchus anatinus,9258,B.Ornithorhynchus anatinus,=,,,,canonicalName,,tip
———,7,family,9259,A.Tachyglossidae,9259,B.Tachyglossidae,=,,,,canonicalName,,
————,8,genus,9260,A.Tachyglossus,,,,,,,,,
—————,9,species,9261,A.Tachyglossus aculeatus,,,,,,,,,
————,11,genus,33542,A.Zaglossus,,,,,,,,,
————,13,genus,,,9260,B.Tachyglossus,,,,,,,
—————,14,species,,,9261,B.Tachyglossus aculeatus,,,,,,,
————,15,genus,,,33542,B.Zaglossus,,,,,,,
—————,16,species,,,1684341,B.Zaglossus attenboroughi,,,,,,,
—————,17,species,,,1684342,B.Zaglossus bartoni,,,,,,,
———,18,family,,,9256,B.Ornithorhynchidae,,,,,,,
————,19,genus,,,9257,B.Ornithorhynchus,,,,,,,
—,20,,32525,A.Theria,32525,B.Theria,=,,,,scientificName,,
——,21,,9263,A.Metatheria,9263,B.Metatheria,=,,,,canonicalName,,
———,22,order,38605,A.Didelphimorphia,38605,B.Didelphimorphia,=,,,,canonicalName,,
————,23,family,9265,A.Didelphidae,9265,B.Didelphidae,=,,,,canonicalName,,
—————,24,subfamily,126284,A.Caluromyinae,126284,B.Caluromyinae,=,,,,canonicalName,,
——————,25,genus,42712,A.Caluromys,42712,B.Caluromys,=,,,,canonicalName,,subtree=
——————,29,genus,42714,A.Glironia,,,,,,,,,
———————,30,species,42715,A.Glironia venusta,42715,B.Glironia venusta,=,,,,canonicalName,,tip
——————,31,genus,126285,A.Caluromysiops,,,,,,,,,
———————,32,species,126286,A.Caluromysiops irrupta,126286,B.Caluromysiops irrupta,=,,,,canonicalName,,tip
——————,33,genus,,,42714,B.Glironia,,,,,,,
——————,34,genus,,,126285,B.Caluromysiops,,,,,,,
—————,35,subfamily,126287,A.Didelphinae,126287,B.Didelphinae,=,,,,canonicalName,,
——————,36,genus,9266,A.Didelphis,9266,B.Didelphis,=,,,,canonicalName,,
———————,37,species,9267,A.Didelphis virginiana,9267,B.Didelphis virginiana,=,,,,canonicalName,,tip
———————,38,species,9268,A.Didelphis marsupialis,9268,B.Didelphis marsupialis,=,,,,canonicalName,,tip
———————,39,species,42716,A.Didelphis albiventris,42716,B.Didelphis albiventris,=,,,,canonicalName,,tip
———————,40,species,85694,A.Didelphis aurita,85694,B.Didelphis aurita,=,,,,canonicalName,,tip
———————,41,species,461399,A.Didelphis imperfecta,461399,B.Didelphis imperfecta,=,,,,scientificName,,tip
———————,42,species,994805,A.Didelphis pernigra,994805,B.Didelphis pernigra,=,,,,scientificName,,tip
———————,43,,,,2645117,B.unclassified Didelphis,,,,,,,
——————,45,genus,9269,A.Marmosa,,,,,,,,,
———————,46,species,42717,A.Marmosa rubra,42717,B.Marmosa rubra,=,,,,canonicalName,,tip
———————,47,species,91496,A.Marmosa robinsoni,91496,B.Marmosa robinsoni,=,,,,canonicalName,,subtree=
———————,50,species,126294,A.Marmosa lepida,126294,B.Marmosa lepida,=,,,,canonicalName,,tip
———————,51,species,126295,A.Marmosa murina,126295,B.Marmosa murina,=,,,,canonicalName,,subtree=
———————,54,species,225365,A.Marmosa andersoni,225365,B.Marmosa andersoni,=,,,,canonicalName,,tip
———————,55,species,225402,A.Marmosa mexicana,,,,,,,,,
———————,57,species,867172,A.Marmosa xerophila,867172,B.Marmosa xerophila,=,,,,scientificName,,tip
———————,58,species,867173,A.Marmosa tyleriana,867173,B.Marmosa tyleriana,=,,,,scientificName,,tip
——————,59,genus,9271,A.Philander,9271,B.Philander,=,,,,canonicalName,number_of_children,
———————,60,subspecies,42727,A.Philander opossum canus,42727,B.Philander canus,=,,,,,taxonRank; canonicalName; scientificName,tip
———————,61,subspecies,1254317,A.Philander opossum fuscogriseus,2202746,B.Philander melanurus,=,,,,,taxonRank; ncbi_id; canonicalName; scientificName,tip
———————,62,species,9272,A.Philander opossum,,,=,9271,B.Philander,lump,monotypic,,
———————,63,species,42729,A.Philander mcilhennyi,42729,B.Philander mcilhennyi,=,,,,canonicalName,,tip
———————,64,species,203684,A.Philander andersoni,203684,B.Philander andersoni,=,,,,canonicalName,,tip
———————,65,species,225405,A.Philander frenatus,225405,B.Philander frenatus,=,,,,canonicalName,,tip
———————,66,species,,,9272,B.Philander opossum,,,,,,,
———————,68,species,,,2202747,B.Philander pallidus,,,,,,,
———————,69,species,,,2202750,B.Philander pebas,,,,,,,
———————,70,species,,,2202751,B.Philander quica,,,,,,,
——————,71,genus,13615,A.Monodelphis,13615,B.Monodelphis,=,,,,scientificName,number_of_children,
———————,72,species,13616,A.Monodelphis domestica,13616,B.Monodelphis domestica,=,,,,canonicalName,,tip
———————,73,species,42726,A.Monodelphis adusta,42726,B.Monodelphis adusta,=,,,,canonicalName,,tip
———————,74,species,126299,A.Monodelphis emiliae,126299,B.Monodelphis emiliae,=,,,,canonicalName,,tip
———————,75,species,203680,A.Monodelphis brevicaudata,203680,B.Monodelphis brevicaudata,=,,,,scientificName,,tip
———————,76,species,203681,A.Monodelphis kunsi,203681,B.Monodelphis kunsi,=,,,,canonicalName,,tip
———————,77,species,225403,A.Monodelphis theresa,225403,B.Monodelphis theresa,=,,,,canonicalName,,tip
———————,78,species,372560,A.Monodelphis osgoodi,372560,B.Monodelphis osgoodi,=,,,,canonicalName,,tip
———————,79,species,372564,A.Monodelphis peruviana,372564,B.Monodelphis peruviana,=,,,,canonicalName,,tip
———————,80,species,376626,A.Monodelphis handleyi,376626,B.Monodelphis handleyi,=,,,,canonicalName,,tip
———————,81,species,433365,A.Monodelphis dimidiata,433365,B.Monodelphis dimidiata,=,,,,canonicalName,,tip
———————,82,species,461410,A.Monodelphis reigi,461410,B.Monodelphis reigi,=,,,,canonicalName,,tip
———————,83,species,587434,A.Monodelphis iheringi,587434,B.Monodelphis iheringi,=,,,,scientificName,,tip
———————,84,species,694061,A.Monodelphis americana,694061,B.Monodelphis americana,=,,,,canonicalName,,tip
———————,85,species,943244,A.Monodelphis glirina,943244,B.Monodelphis glirina,=,,,,scientificName,,tip
———————,86,species,943245,A.Monodelphis sorex,943245,B.Monodelphis sorex,=,,,,scientificName,,tip
———————,87,species,943246,A.Monodelphis scalops,943246,B.Monodelphis scalops,=,,,,scientificName,,tip
———————,88,species,979183,A.Monodelphis umbristriata,979183,B.Monodelphis umbristriata,=,,,,scientificName,,tip
———————,89,species,1185514,A.Monodelphis touan,1185514,B.Monodelphis touan,=,,,,scientificName,,tip
———————,90,species,1185641,A.Monodelphis arlindoi,1185641,B.Monodelphis arlindoi,=,,,,scientificName,,tip
———————,91,species,1398217,A.Monodelphis sanctaerosae,1398217,B.Monodelphis sanctaerosae,=,,,,scientificName,,tip
———————,92,species,1523449,A.Monodelphis gardneri,1523449,B.Monodelphis gardneri,=,,,,scientificName,,tip
———————,93,species,1523450,A.Monodelphis palliolata,1523450,B.Monodelphis palliolata,=,,,,scientificName,,tip
———————,94,,,,2623451,B.unclassified Monodelphis,particle-set<=,13615,A.Monodelphis,split,monotypic,,
——————,103,genus,38619,A.Lutreolina,38619,B.Lutreolina,=,,,,canonicalName,,
———————,104,species,38620,A.Lutreolina crassicaudata,38620,B.Lutreolina crassicaudata,=,,,,canonicalName,,tip
———————,105,species,1404342,A.Lutreolina sp. 1 GDE-2013,1404342,B.Lutreolina massoia,=,,,,ncbi_id,canonicalName,tip
——————,106,genus,42721,A.Marmosops,42721,B.Marmosops,=,,,,canonicalName,number_of_children,
———————,107,species,42722,A.Marmosops impavidus,42722,B.Marmosops impavidus,=,,,,canonicalName,number_of_children,
————————,108,subspecies,,,42723,B.Marmosops impavidus albiventris,,,,,,,
———————,109,species,91497,A.Marmosops dorothea,91497,B.Marmosops dorothea,=,,,,canonicalName,,tip
———————,110,species,126296,A.Marmosops noctivagus,126296,B.Marmosops noctivagus,=,,,,canonicalName,,tip
———————,111,species,126298,A.Marmosops parvidens,126298,B.Marmosops parvidens,=,,,,canonicalName,,tip
———————,112,species,225404,A.Marmosops incanus,225404,B.Marmosops incanus,=,,,,canonicalName,,tip
———————,113,species,255064,A.Marmosops pinheiroi,255064,B.Marmosops pinheiroi,=,,,,canonicalName,,tip
———————,114,species,461409,A.Marmosops invictus,461409,B.Marmosops invictus,=,,,,canonicalName,,tip
———————,115,species,1353427,A.Marmosops pakaraimae,1353427,B.Marmosops pakaraimae,=,,,,scientificName,,tip
———————,116,species,1353429,A.Marmosops paulensis,1353429,B.Marmosops paulensis,=,,,,scientificName,,tip
———————,117,species,,,372561,B.Marmosops handleyi,,,,,,,
———————,118,species,,,1785600,B.Marmosops caucae,,,,,,,
———————,119,species,,,1785602,B.Marmosops carri,,,,,,,
———————,120,species,,,1785723,B.Marmosops fuscatus,,,,,,,
———————,121,species,,,1785724,B.Marmosops bishopi,,,,,,,
———————,122,species,,,1785725,B.Marmosops creightoni,,,,,,,
———————,123,species,,,1785726,B.Marmosops ocellatus,,,,,,,
———————,124,species,,,1785727,B.Marmosops ojastii,,,,,,,
———————,125,species,,,1785728,B.Marmosops juninensis,,,,,,,
———————,126,,,,2629010,B.unclassified Marmosops,,,,,,,
——————,128,genus,42724,A.Metachirus,,,,,,,,,
———————,129,species,42725,A.Metachirus nudicaudatus,42725,B.Metachirus nudicaudatus,=,,,,canonicalName,number_of_children,
————————,130,subspecies,,,2588668,B.Metachirus nudicaudatus myosuros,,,,,,,
——————,131,genus,91499,A.Chironectes,,,,,,,,,
——————,133,genus,91501,A.Thylamys,91501,B.Thylamys,=,,,,canonicalName,number_of_children,
———————,134,species,91502,A.Thylamys venustus,91502,B.Thylamys venustus,=,,,,canonicalName,,tip
———————,135,species,126301,A.Thylamys pallidior,126301,B.Thylamys pallidior,=,,,,canonicalName,,tip
———————,136,species,191871,A.Thylamys elegans,191871,B.Thylamys elegans,=,,,,canonicalName,,tip
———————,137,species,191872,A.Thylamys macrura,191872,B.Thylamys macrura,=,,,,canonicalName,,tip
———————,138,species,299624,A.Thylamys cinderella,299624,B.Thylamys cinderella,=,,,,canonicalName,,tip
———————,139,species,416366,A.Thylamys velutinus,416366,B.Thylamys velutinus,=,,,,canonicalName,,tip
———————,140,species,476203,A.Thylamys karimii,476203,B.Thylamys karimii,=,,,,canonicalName,,tip
———————,141,,866635,A.Thylamys pusillus species complex,866635,B.Thylamys pusillus species complex,=,,,,canonicalName,,subtree=
———————,145,species,938163,A.Thylamys sponsorius,938163,B.Thylamys sponsorius,=,,,,scientificName,,tip
———————,146,species,938164,A.Thylamys tatei,938164,B.Thylamys tatei,=,,,,scientificName,,tip
———————,147,,,,2639669,B.unclassified Thylamys,particle-set<=,91501,A.Thylamys,split,monotypic,,
——————,153,genus,126288,A.Gracilinanus,126288,B.Gracilinanus,=,,,,canonicalName,number_of_children,
———————,154,species,126289,A.Gracilinanus microtarsus,126289,B.Gracilinanus microtarsus,=,,,,canonicalName,,tip
———————,155,species,191870,A.Gracilinanus agilis,191870,B.Gracilinanus agilis,=,,,,canonicalName,,tip
———————,156,species,320550,A.Gracilinanus emiliae,320550,B.Gracilinanus emiliae,=,,,,canonicalName,,tip
———————,157,species,320551,A.Gracilinanus aceramarcae,320551,B.Gracilinanus aceramarcae,=,,,,canonicalName,,tip
———————,158,species,1585906,A.Gracilinanus peruanus,1585906,B.Gracilinanus peruanus,=,,,,canonicalName,,tip
———————,159,species,,,1819352,B.Gracilinanus marica,,,,,,,
——————,160,genus,126291,A.Lestodelphys,,,,,,,,,
——————,162,genus,225727,A.Tlacuatzin,,,,,,,,,
——————,164,genus,320553,A.Cryptonanus,320553,B.Cryptonanus,=,,,,canonicalName,,
———————,165,species,320554,A.Cryptonanus unduaviensis,320554,B.Cryptonanus unduaviensis,=,,,,canonicalName,,tip
———————,166,species,320555,A.Cryptonanus chacoensis,320555,B.Cryptonanus chacoensis,=,,,,canonicalName,,tip
———————,167,species,1353526,A.Cryptonanus agricolai,1353526,B.Cryptonanus agricolai,=,,,,scientificName,,tip
———————,168,species,1595887,A.Cryptonanus guahybae,1595887,B.Cryptonanus guahybae,=,,,,scientificName,,tip
———————,169,,,,2625093,B.unclassified Cryptonanus,,,,,,,
————————,170,species,932623,A.Cryptonanus sp. SSL-2010,932623,B.Cryptonanus sp. SSL-2010,=,,,moved,canonicalName,,tip
————————,171,species,,,1660243,B.Cryptonanus sp. RGR-2015,,,,,,,
————————,172,species,,,1778002,B.Cryptonanus sp. MZUSP35409,,,,,,,
————————,173,species,,,1932376,B.Cryptonanus sp. M1461,,,,,,,
——————,174,genus,,,9269,B.Marmosa#9269,particle-set<=,126287,A.Didelphinae,split,monotypic,,
———————,175,genus,42718,A.Micoureus,42718,B.Micoureus,=,,,moved,scientificName,number_of_children; taxonRank,
————————,176,species,42719,A.Micoureus demerarae,42719,B.Marmosa demerarae,=,,,,,canonicalName; scientificName,tip
————————,177,species,42720,A.Micoureus regina,,,,,,,,,
————————,178,species,225729,A.Micoureus paraguayanus,225729,B.Marmosa paraguayana,=,,,,,canonicalName; scientificName,tip
————————,179,species,867190,A.Micoureus constantiae,867190,B.Marmosa constantiae,=,,,,,canonicalName; scientificName,tip
————————,180,species,1202162,A.Micoureus alstoni,1202162,B.Marmosa alstoni,=,,,,,canonicalName; scientificName,tip
————————,181,species,,,42720,B.Micoureus regina,split,42720,A.Micoureus regina,,scientificName,,
————————,182,species,,,2603950,B.Marmosa budini,,,,,,,
————————,183,species,,,2747325,B.Marmosa limae,,,,,,,
————————,184,species,,,2747326,B.Marmosa meridae,,,,,,,
————————,185,species,,,2747327,B.Marmosa parda,,,,,,,
————————,186,species,,,2747328,B.Marmosa perplexa,,,,,,,
————————,187,species,,,2747329,B.Marmosa phaea,,,,,,,
————————,188,species,,,2747330,B.Marmosa rapposa,,,,,,,
————————,189,species,,,2747331,B.Marmosa rutteri,,,,,,,
————————,190,species,,,2747336,B.Marmosa germana,split,42720,A.Micoureus regina,,,,
————————,191,,,,2747337,B.unclassified Micoureus,,,,,,,
—————————,192,species,,,2747338,B.Marmosa sp. ROM MAM 118880,,,,,,,
—————————,193,species,,,2747339,B.Marmosa sp. KU M 157974,,,,,,,
—————————,194,species,,,2747340,B.Marmosa sp. TTU 99000,,,,,,,
———————,195,subgenus,,,2747332,B.Stegomarmosa,,,,,,,
———————,196,subgenus,,,2747333,B.Exulomarmosa,,,,,,,
————————,197,species,,,225402,B.Marmosa mexicana,,,,,,,
———————,198,subgenus,,,2747334,B.Marmosa#2747334,,,,,,,
———————,199,subgenus,,,2747335,B.Eomarmosa,,,,,,,
——————,200,genus,,,42724,B.Metachirus,,,,,,,
——————,201,genus,,,91499,B.Chironectes,,,,,,,
——————,202,genus,,,126291,B.Lestodelphys,,,,,,,
——————,203,genus,,,225727,B.Tlacuatzin,,,,,,,
——————,204,genus,,,1819354,B.Chacodelphys,,,,,,,
———————,205,species,,,1819355,B.Chacodelphys formosa,,,,,,,
—————,206,genus,342584,A.Hyladelphys,,,,,,,,,
—————,208,genus,,,342584,B.Hyladelphys,,,,,,,
————,209,,727678,A.unclassified Didelphimorphia,727678,B.unclassified Didelphimorphia,=,,,,canonicalName,,
—————,210,species,818322,A.Didelphimorphia sp. BOLD:AAA7109,818322,B.Didelphimorphia sp. BOLD:AAA7109,=,,,,canonicalName,,tip
—————,211,species,818323,A.Didelphimorphia sp. BOLD:AAA8657,818323,B.Didelphimorphia sp. BOLD:AAA8657,=,,,,canonicalName,,tip
—————,212,species,818324,A.Didelphimorphia sp. BOLD:AAA9549,818324,B.Didelphimorphia sp. BOLD:AAA9549,=,,,,canonicalName,,
——————,213,species,974056,A.Carnivora sp. BOLD:AAA9549,,,particle-set<=,818324,B.Didelphimorphia sp. BOLD:AAA9549,lump,synonym+canonicalName+synonym,,
—————,214,species,818325,A.Didelphimorphia sp. BOLD:AAB0399,818325,B.Didelphimorphia sp. BOLD:AAB0399,=,,,,canonicalName,,tip
—————,215,species,818326,A.Didelphimorphia sp. BOLD:AAE7595,818326,B.Didelphimorphia sp. BOLD:AAE7595,=,,,,canonicalName,,tip
—————,216,species,818327,A.Didelphimorphia sp. BOLD:AAI0394,818327,B.Didelphimorphia sp. BOLD:AAI0394,=,,,,canonicalName,,tip
—————,217,species,818328,A.Didelphimorphia sp. BOLD:AAK1767,818328,B.Didelphimorphia sp. BOLD:AAK1767,=,,,,canonicalName,,tip
—————,218,species,818329,A.Didelphimorphia sp. BOLD:AAL1039,818329,B.Didelphimorphia sp. BOLD:AAL1039,=,,,,canonicalName,,tip
—————,219,species,916625,A.Didelphimorphia sp. BOLD:AAA8656,916625,B.Didelphimorphia sp. BOLD:AAA8656,=,,,,canonicalName,,tip
—————,220,species,974517,A.Didelphimorphia sp. BOLD:AAB2803,974517,B.Didelphimorphia sp. BOLD:AAB2803,=,,,,canonicalName,,tip
—————,221,species,974518,A.Didelphimorphia sp. BOLD:AAB9163,974518,B.Didelphimorphia sp. BOLD:AAB9163,=,,,,canonicalName,,tip
—————,222,species,974519,A.Didelphimorphia sp. BOLD:AAB9488,974519,B.Didelphimorphia sp. BOLD:AAB9488,=,,,,canonicalName,,tip
—————,223,species,974520,A.Didelphimorphia sp. BOLD:AAD1054,974520,B.Didelphimorphia sp. BOLD:AAD1054,=,,,,canonicalName,,tip
—————,224,species,974521,A.Didelphimorphia sp. BOLD:AAN3193,974521,B.Didelphimorphia sp. BOLD:AAN3193,=,,,,canonicalName,,tip
—————,225,species,974522,A.Didelphimorphia sp. BOLD:AAN3194,974522,B.Didelphimorphia sp. BOLD:AAN3194,=,,,,canonicalName,,tip
—————,226,species,974523,A.Didelphimorphia sp. BOLD:AAO0324,974523,B.Didelphimorphia sp. BOLD:AAO0324,=,,,,canonicalName,,tip
———,227,order,38606,A.Paucituberculata,38606,B.Paucituberculata,=,,,,canonicalName,,
————,228,family,30659,A.Caenolestidae,30659,B.Caenolestidae,=,,,,canonicalName,,
—————,229,genus,33558,A.Rhyncholestes,,,,,,,,,
——————,230,species,33559,A.Rhyncholestes raphanurus,33559,B.Rhyncholestes raphanurus,=,,,,canonicalName,,tip
—————,231,genus,37886,A.Caenolestes,37886,B.Caenolestes,=,,,,canonicalName,,subtree=
—————,236,genus,42730,A.Lestoros,,,,,,,,,
—————,238,genus,,,33558,B.Rhyncholestes,,,,,,,
—————,239,genus,,,42730,B.Lestoros,,,,,,,
———,240,order,38607,A.Microbiotheria,,,,,,,,,
————,241,family,30660,A.Microbiotheriidae,,,,,,,,,
—————,242,genus,33561,A.Dromiciops,,,,,,,,,
——————,243,species,33562,A.Dromiciops gliroides,33562,B.Dromiciops gliroides,=,,,,canonicalName,,tip
———,244,order,38608,A.Dasyuromorphia,38608,B.Dasyuromorphia,=,,,,canonicalName,,
————,245,family,9273,A.Thylacinidae,,,,,,,,,
—————,246,genus,9274,A.Thylacinus,,,,,,,,,
————,248,family,9277,A.Dasyuridae,9277,B.Dasyuridae,=,,,,canonicalName,number_of_children,
—————,249,genus,9278,A.Dasyurus,9278,B.Dasyurus,=,,,,canonicalName,,
——————,250,species,9279,A.Dasyurus viverrinus,9279,B.Dasyurus viverrinus,=,,,,canonicalName,,tip
——————,251,species,9280,A.Dasyurus hallucatus,9280,B.Dasyurus hallucatus,=,,,,canonicalName,,tip
——————,252,species,9281,A.Dasyurus maculatus,9281,B.Dasyurus maculatus,=,,,,canonicalName,,tip
——————,253,species,32545,A.Dasyurus albopunctatus,32545,B.Dasyurus albopunctatus,=,,,,canonicalName,,tip
——————,254,species,32546,A.Dasyurus spartacus,32546,B.Dasyurus spartacus,=,,,,canonicalName,,tip
——————,255,species,63143,A.Dasyurus geoffroii,63143,B.Dasyurus geoffroii,=,,,,canonicalName,,tip
——————,256,species,92051,A.Dasyurus viverrinus/maculatus mixed DNA library,92051,B.Dasyurus viverrinus/maculatus mixed DNA library,=,,,,canonicalName,,tip
—————,257,genus,9282,A.Antechinus,9282,B.Antechinus,=,,,,canonicalName,number_of_children,
——————,258,species,9283,A.Antechinus stuartii,9283,B.Antechinus stuartii,=,,,,canonicalName,,tip
——————,259,species,9284,A.Antechinus swainsonii,9284,B.Antechinus swainsonii,=,,,,canonicalName,,tip
——————,260,species,38774,A.Antechinus naso,38774,B.Antechinus naso,=,,,,canonicalName,,tip
——————,261,species,38775,A.Antechinus flavipes,38775,B.Antechinus flavipes,=,,,,canonicalName,number_of_children,
———————,262,subspecies,,,2550880,B.Antechinus flavipes flavipes,,,,,,,
———————,263,subspecies,,,2550881,B.Antechinus flavipes leucogaster,,,,,,,
———————,264,subspecies,,,2550882,B.Antechinus flavipes rubeculus,,,,,,,
——————,265,species,65606,A.Antechinus leo,65606,B.Antechinus leo,=,,,,canonicalName,,tip
——————,266,species,71384,A.Antechinus bellus,71384,B.Antechinus bellus,=,,,,canonicalName,,tip
——————,267,species,71385,A.Antechinus godmani,71385,B.Antechinus godmani,=,,,,canonicalName,,tip
——————,268,species,71386,A.Antechinus minimus,71386,B.Antechinus minimus,=,,,,canonicalName,number_of_children,
———————,269,subspecies,,,2575426,B.Antechinus minimus maritimus,,,,,,,
———————,270,subspecies,,,2575427,B.Antechinus minimus minimus,,,,,,,
——————,271,species,400481,A.Antechinus agilis,400481,B.Antechinus agilis,=,,,,canonicalName,,tip
——————,272,species,,,2547910,B.Antechinus mimetes,,,,,,,
———————,273,subspecies,,,2550883,B.Antechinus mimetes insulanus,,,,,,,
———————,274,subspecies,,,2575425,B.Antechinus mimetes mimetes,,,,,,,
——————,275,species,,,2550877,B.Antechinus adustus,,,,,,,
——————,276,species,,,2550878,B.Antechinus argentus,,,,,,,
——————,277,species,,,2550879,B.Antechinus arktos,,,,,,,
——————,278,species,,,2550884,B.Antechinus mysticus,,,,,,,
——————,279,species,,,2550885,B.Antechinus subtropicus,,,,,,,
——————,280,species,,,2550886,B.Antechinus vandycki,,,,,,,
——————,281,,,,2633936,B.unclassified Antechinus,,,,,,,
—————,283,genus,9286,A.Dasykaluta,,,,,,,,,
—————,285,genus,9288,A.Murexia,,,,,,,,,
——————,286,species,37736,A.Murexia longicaudata,,,,,,,,,
—————,288,genus,9290,A.Parantechinus,,,,,,,,,
—————,290,genus,9292,A.Phascogale,9292,B.Phascogale,=,,,,canonicalName,number_of_children,
——————,291,species,9293,A.Phascogale tapoatafa,9293,B.Phascogale tapoatafa,=,,,,canonicalName,,tip
——————,292,species,38776,A.Phascogale calura,38776,B.Phascogale calura,=,,,,canonicalName,,tip
——————,293,species,,,1775600,B.Phascogale pirata,,,,,,,
—————,294,genus,9294,A.Phascolosorex,9294,B.Phascolosorex,=,,,,canonicalName,,subtree=
—————,297,genus,9296,A.Planigale,9296,B.Planigale,=,,,,canonicalName,number_of_children,
——————,298,species,9297,A.Planigale maculata,9297,B.Planigale maculata,=,,,,canonicalName,,subtree=
——————,301,species,32556,A.Planigale gilesi,,,,,,,,,
——————,302,species,34895,A.Planigale ingrami,34895,B.Planigale ingrami,=,,,,canonicalName,number_of_children,
———————,303,subspecies,,,34896,B.Planigale ingrami ingrami,,,,,,,
——————,304,species,34897,A.Planigale novaeguineae,34897,B.Planigale novaeguineae,=,,,,canonicalName,,tip
——————,305,species,,,32556,B.Planigale gilesi,,,,,,,
———————,306,species,32557,A.Planigale tenuirostris,,,lump,32556,B.Planigale gilesi,loss of resolution,,,
——————,307,species,,,32557,B.Planigale tenuirostris,split,32556,A.Planigale gilesi,,,,
——————,308,,,,2626615,B.unclassified Planigale,particle-set<=,9296,A.Planigale,split,monotypic,,
———————,309,species,34894,A.Planigale sp.,34894,B.Planigale sp.,=,,,moved,canonicalName,,tip
———————,310,species,64008,A.Planigale sp. 1,64008,B.Planigale sp. 1,=,,,moved,canonicalName,,tip
———————,311,species,154955,A.Planigale sp. WAM_M47329,154955,B.Planigale sp. WAM_M47329,=,,,moved,canonicalName,,tip
———————,312,species,232336,A.Planigale sp. HHAM-2003,232336,B.Planigale sp. HHAM-2003,=,,,moved,canonicalName,,tip
———————,313,species,717634,A.Planigale sp. AJ-2010,717634,B.Planigale sp. AJ-2010,=,,,moved,canonicalName,,tip
———————,314,species,,,1985241,B.Planigale sp. WAM26905,,,,,,,
———————,315,species,,,1985242,B.Planigale sp. WAM47329,,,,,,,
———————,316,species,,,1985243,B.Planigale sp. PLANIMW996,,,,,,,
———————,317,species,,,1985244,B.Planigale sp. PLANMW1189,,,,,,,
———————,318,species,,,1985245,B.Planigale sp. PLANIGP279,,,,,,,
———————,319,species,,,1985246,B.Planigale sp. WAM28097,,,,,,,
———————,320,species,,,1985247,B.Planigale sp. PLANIMWBIS,,,,,,,
———————,321,species,,,1985248,B.Planigale sp. WAMM43137,,,,,,,
———————,322,species,,,1985249,B.Planigale sp. PLANMW1190,,,,,,,
—————,323,genus,9298,A.Pseudantechinus,9298,B.Pseudantechinus,=,,,,canonicalName,,
——————,324,species,9299,A.Pseudantechinus macdonnellensis,9299,B.Pseudantechinus macdonnellensis,=,,,,canonicalName,,tip
——————,325,species,32558,A.Pseudantechinus ningbing,32558,B.Pseudantechinus ningbing,=,,,,canonicalName,,tip
——————,326,species,32559,A.Pseudantechinus woolleyae,32559,B.Pseudantechinus woolleyae,=,,,,canonicalName,,tip
——————,327,species,272619,A.Pseudantechinus roryi,272619,B.Pseudantechinus roryi,=,,,,canonicalName,,tip
——————,328,species,479706,A.Pseudantechinus mimulus,479706,B.Pseudantechinus mimulus,=,,,,canonicalName,,tip
——————,329,species,,,479705,B.Pseudantechinus bilarni,particle-set<=,418663,A.Murexchinus melanurus,split,synonym+canonicalName+synonym,,
—————,330,genus,9300,A.Sminthopsis,9300,B.Sminthopsis,=,,,,canonicalName,,
——————,331,species,9301,A.Sminthopsis crassicaudata,9301,B.Sminthopsis crassicaudata,=,,,,canonicalName,,tip
——————,332,species,9302,A.Sminthopsis macroura,9302,B.Sminthopsis macroura,=,,,,canonicalName,,tip
——————,333,species,32560,A.Sminthopsis murina,32560,B.Sminthopsis murina,=,,,,canonicalName,,subtree=
——————,336,species,75753,A.Sminthopsis aitkeni,75753,B.Sminthopsis aitkeni,=,,,,canonicalName,,tip
——————,337,species,75754,A.Sminthopsis dolichura,75754,B.Sminthopsis dolichura,=,,,,canonicalName,,tip
——————,338,species,75755,A.Sminthopsis gilberti,75755,B.Sminthopsis gilberti,=,,,,canonicalName,,tip
——————,339,species,75756,A.Sminthopsis griseoventer,75756,B.Sminthopsis griseoventer,=,,,,canonicalName,,tip
——————,340,species,90756,A.Sminthopsis archeri,90756,B.Sminthopsis archeri,=,,,,canonicalName,,tip
——————,341,species,90757,A.Sminthopsis bindi,90757,B.Sminthopsis bindi,=,,,,canonicalName,,tip
——————,342,species,90758,A.Sminthopsis douglasi,90758,B.Sminthopsis douglasi,=,,,,canonicalName,,tip
——————,343,species,90759,A.Sminthopsis granulipes,90759,B.Sminthopsis granulipes,=,,,,canonicalName,,tip
——————,344,species,90760,A.Sminthopsis hirtipes,90760,B.Sminthopsis hirtipes,=,,,,canonicalName,,tip
——————,345,species,90761,A.Sminthopsis leucopus,90761,B.Sminthopsis leucopus,=,,,,canonicalName,,subtree=
——————,348,species,90764,A.Sminthopsis longicaudata,90764,B.Sminthopsis longicaudata,=,,,,canonicalName,,tip
——————,349,species,90765,A.Sminthopsis ooldea,90765,B.Sminthopsis ooldea,=,,,,canonicalName,,tip
