NO CHANGE,A.Primates,=,B.Primates,{= ...}
__NO CHANGE,A.unclassified_Primates,=,B.unclassified_Primates,{= ...}
____NO CHANGE,A.marmosets,=,B.marmosets,{same-name & same-rank}
____NO CHANGE,A.unidentified_monkey,=,B.unidentified_monkey,{same-name & same-rank}
____NO CHANGE,A.Primates_sp._BOLD:AAA0001,=,B.Primates_sp._BOLD:AAA0001,{same-name & same-rank}
____NO CHANGE,A.Primates_sp._BOLD:AAC9009,=,B.Primates_sp._BOLD:AAC9009,{same-name & same-rank}
____NO CHANGE,A.Primates_sp._BOLD:AAE4744,=,B.Primates_sp._BOLD:AAE4744,{same-name & same-rank}
____NO CHANGE,A.Primates_sp._BOLD:AAJ7304,=,B.Primates_sp._BOLD:AAJ7304,{same-name & same-rank}
____NO CHANGE,A.Primates_sp._BOLD:AAO0053,=,B.Primates_sp._BOLD:AAO0053,{same-name & same-rank}
____NO CHANGE,A.Primates_sp._BOLD:AAC7735,=,B.Primates_sp._BOLD:AAC7735,{same-name & same-rank}
____NO CHANGE,A.Primates_sp._BOLD:AAD0215,=,B.Primates_sp._BOLD:AAD0215,{same-name & same-rank}
____NO CHANGE,A.Primates_sp._BOLD:AAF0367,=,B.Primates_sp._BOLD:AAF0367,{same-name & same-rank}
____MOVE,A.Japanese_monkeys,=,B.Macaca_fuscata,[{same-name & same-id} → common-name-of]
__NO CHANGE,A.Strepsirrhini,=,B.Strepsirrhini,{= ...}
____NO CHANGE,A.Lemuriformes,=,B.Lemuriformes,{= ...}
______NO CHANGE,A.Lemuridae,=,B.Lemuridae,{= ...}
________NO CHANGE,A.Lemur,=,B.Lemur,{= ...}
__________NO CHANGE,A.Lemur_catta,=,B.Lemur_catta,{same-name & same-rank}
__________MULTIPLE,A.Lemur_sp.,?,,2 B nodes match this A node
____________INSERT,,>,B.unclassified_Lemur,monotypic-over
____________OPTION,,=,B.Lemur_sp.,{same-name & same-rank}
________NO CHANGE,A.Varecia,=,B.Varecia,{= ...}
__________...,,,,3 unchanged children
________NO CHANGE,A.Eulemur,=,B.Eulemur,{= ...}
__________BREAK,A.Eulemur_hybrids,><,B.Eulemur,ext ><
____________...,,,,3 unchanged children
__________NO CHANGE,A.Eulemur_coronatus,=,B.Eulemur_coronatus,{same-name & same-rank}
__________NO CHANGE,A.Eulemur_fulvus,=,B.Eulemur_fulvus,{= ...}
____________...,,,,4 unchanged children
__________NO CHANGE,A.Eulemur_macaco,=,B.Eulemur_macaco,{same-name & same-rank}
____________...,,,,1 unchanged children
__________NO CHANGE,A.Eulemur_mongoz,=,B.Eulemur_mongoz,{same-name & same-rank}
__________NO CHANGE,A.Eulemur_rubriventer,=,B.Eulemur_rubriventer,{same-name & same-rank}
__________NO CHANGE,A.Eulemur_flavifrons,=,B.Eulemur_flavifrons,{same-name & same-rank}
__________NO CHANGE,A.Eulemur_sanfordi,=,B.Eulemur_sanfordi,{same-name & same-rank}
__________NO CHANGE,A.Eulemur_cinereiceps,=,B.Eulemur_cinereiceps,{same-name & same-rank}
__________NO CHANGE,A.Eulemur_rufus,=,B.Eulemur_rufus,{same-name & same-rank}
__________NO CHANGE,A.Eulemur_rufifrons,=,B.Eulemur_rufifrons,{same-name & same-rank}
__________NO CHANGE,A.Eulemur_albifrons,=,B.Eulemur_albifrons,{same-name & same-rank}
________NO CHANGE,A.Hapalemur,=,B.Hapalemur,{= ...}
__________...,,,,4 unchanged children
________NO CHANGE,A.Prolemur,=,B.Prolemur,{same-name & same-rank}
__________...,,,,1 unchanged children
________GRAFT,,>,B.Pachylemur,
______NO CHANGE,A.Indriidae,=,B.Indriidae,{= ...}
________NO CHANGE,A.Propithecus,=,B.Propithecus,{= ...}
__________NO CHANGE,A.Propithecus_tattersalli,=,B.Propithecus_tattersalli,{same-name & same-rank}
